Fish ID,Sample type,Lake,Sampling year,Sampling month,Sampling date,Temperature ©,Conductivity,Vol. pre-filtered water (L),Incub. Start time (24h),Incub. End time (24h),Time elapsed (min),Total length (mm),Fork length (mm),Mass (g),Dry mass (g),Tag analysis date,TDN analysis date,TDP analysis date,DOC analysis date,Tag (µg/L),Tag excretion (µg),Tag excretion rate (µg/ind/h),TDN (µg/L),N excretion (µg),N excretion rate (µg/ind/h),TDP (µg/L),P excretion (µg),P excretion rate (µg/ind/h),DOC (mg/L),C excretion (mg),C excretion (mg C/ind/h),C excretion (µg C/ind/h),Excreted C:N (molar),Excreted N:P (molar),Excreted C:P (molar),Notes
14L2221,F1,222,2014,8,13,17.0,NA,0.75,959,1028,29,80,75,4.908,1.227,2014-08-13,2016-03-25,2014-08-13,NA,10.18176103,1.225025586,2.534535696,NA,NA,NA,12.08,6.09,12.60,NA,NA,NA,NA,NA,NA,NA,
14L2222,F2,222,2014,8,13,17.0,NA,0.75,959,1029,30,72,70,3.144,0.786,2014-08-13,2016-03-25,2014-08-13,NA,12.45709033,3.500354887,7.000709774,1124.027586,603.9915903,1207.983181,17.61,10.24,20.48,NA,NA,NA,NA,NA,130.6383345,NA,
14L2223,F3,222,2014,8,13,17.0,NA,0.75,1000,1030,30,80,76,4.73,1.1825,2014-08-13,2016-03-25,2014-08-13,NA,17.43472791,8.477992468,16.95598494,NA,NA,NA,16.54,9.44,18.88,NA,NA,NA,NA,NA,NA,NA,
14L2224,F4,222,2014,8,13,17.0,NA,0.75,1000,1030,30,63,61,2.409,0.60225,2014-08-13,2016-03-25,2014-08-13,NA,15.93268435,6.9759489,13.9518978,NA,NA,NA,13.76,7.35,14.70,NA,NA,NA,NA,NA,NA,NA,
14L2225,F5,222,2014,8,13,17.0,NA,0.75,1000,1030,30,77,72,3.773,0.94325,2014-08-13,2016-03-25,2014-08-13,NA,15.07349144,6.116755997,12.23351199,550.6801746,173.981032,347.962064,9.04,3.82,7.63,NA,NA,NA,NA,NA,100.9647735,NA,
14L2226,F6,222,2014,8,13,17.0,NA,0.75,1001,1031,30,78,75,4.289,1.07225,2014-08-13,2016-03-25,2014-08-13,NA,14.10314774,5.146412292,10.29282458,NA,NA,NA,12.84,6.67,13.33,NA,NA,NA,NA,NA,NA,NA,
14L2227,F7,222,2014,8,13,17.0,NA,0.75,1001,1032,31,75,72,3.491,0.87275,2014-08-13,2016-03-25,2014-08-13,NA,15.26190825,6.305172805,12.20356027,545.325764,169.9652241,328.9649498,19.70,11.81,22.85,NA,NA,NA,NA,NA,31.87309822,NA,
14L2228,F8,222,2014,8,13,17.0,NA,0.75,1002,1032,30,62,60,2.254,0.5635,2014-08-13,2016-03-25,2014-08-13,NA,15.68209943,6.725363984,13.45072797,532.7301329,160.5185007,321.0370015,19.20,11.43,22.87,NA,NA,NA,NA,NA,31.08892261,NA,
14L2229,F9,222,2014,8,13,17.0,NA,0.75,1003,1033,30,75,72,3.691,0.92275,2014-08-13,2016-03-25,2014-08-13,NA,14.36845577,5.411720322,10.82344064,486.2320394,125.6449306,251.2898611,8.86,3.68,7.35,NA,NA,NA,NA,NA,75.70442852,NA,
14L22210,F10,222,2014,8,13,17.0,NA,0.75,1003,1034,31,66,64,2.226,0.5565,2014-08-13,2016-03-25,2014-08-13,NA,12.45850568,3.501770233,6.777619806,NA,NA,NA,17.04,9.82,19.00,NA,NA,NA,NA,NA,NA,NA,
14L22211,F11,222,2014,8,13,17.0,NA,0.75,1004,1034,30,72,69,3.794,0.9485,2014-08-13,2016-03-25,2014-08-13,NA,12.86109,3.904354559,7.808709117,NA,NA,NA,17.58,10.21,20.43,NA,NA,NA,NA,NA,NA,NA,
14L22212,F12,222,2014,8,13,17.0,NA,0.75,1004,1035,31,71,69,2.927,0.73175,2014-08-13,2016-03-25,2014-08-13,NA,13.32201569,4.365280245,8.448929506,NA,NA,NA,17.64,10.26,19.86,NA,NA,NA,NA,NA,NA,NA,
14L22213,F13,222,2014,8,13,17.0,NA,0.75,1004,1036,32,80,77,4.931,1.23275,2014-08-13,2016-03-25,2014-08-13,NA,13.50996865,4.553233202,8.537312254,NA,NA,NA,8.20,3.19,5.97,NA,NA,NA,NA,NA,NA,NA,
14L22214,F14,222,2014,8,13,17.0,NA,0.75,1005,1037,32,67,65,2.618,0.6545,2014-08-13,2016-03-25,2014-08-13,NA,14.5981282,5.641392755,10.57761142,NA,NA,NA,13.92,7.47,14.01,NA,NA,NA,NA,NA,NA,NA,
14L22215,F15,222,2014,8,13,17.0,NA,0.75,1005,1037,32,70,66,2.924,0.731,2014-08-13,2016-03-25,2014-08-13,NA,14.46673702,5.510001574,10.33125295,NA,NA,NA,12.45,6.37,11.94,NA,NA,NA,NA,NA,NA,NA,
14L22216,F16,222,2014,8,13,17.0,NA,0.75,1007,1038,31,71,68,3.352,0.838,2014-08-13,2016-03-25,2014-08-13,NA,13.39766808,4.440932629,8.595353476,NA,NA,NA,9.29,4.00,7.75,NA,NA,NA,NA,NA,NA,NA,
14L22217,F17,222,2014,8,13,17.0,NA,0.75,1008,1038,30,83,78,5.2,1.3,2014-08-13,2016-03-25,2014-08-13,NA,13.27454609,4.31781064,8.63562128,NA,NA,NA,13.36,7.05,14.10,NA,NA,NA,NA,NA,NA,NA,
14L22218,F18,222,2014,8,13,17.0,NA,0.75,1008,1039,31,78,72,3.628,0.907,2014-08-13,2016-03-25,2014-08-13,NA,16.5866252,7.629889756,14.76752856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
14L22219,F19,222,2014,8,13,17.0,NA,0.75,1009,1039,30,78,76,4.161,1.04025,2014-08-13,2016-03-25,2014-08-13,NA,16.03144455,7.074709101,14.1494182,418.6651424,74.96975783,149.9395157,12.39,6.32,12.65,NA,NA,NA,NA,NA,26.25225026,NA,
14L22220,F20,222,2014,8,13,17.0,NA,0.75,1009,1040,31,94,90,8.508,2.127,2014-08-13,2016-03-25,2014-08-13,NA,NA,NA,NA,NA,NA,NA,14.67,8.03,15.55,NA,NA,NA,NA,NA,NA,NA,
14L222C1,C1,222,2014,8,13,17.0,NA,0.75,958,1038,40,NA,NA,NA,NA,2014-08-13,2016-03-25,2014-08-13,NA,7.496427576,-1.46030787,NA,NA,NA,NA,4.01,0.04,NA,NA,NA,NA,NA,NA,NA,NA,
14L222C2,C2,222,2014,8,13,17.0,NA,0.75,958,1038,40,NA,NA,NA,NA,2014-08-13,2016-03-25,2014-08-13,NA,8.709408008,-0.247327438,NA,NA,NA,NA,3.96,0.00,NA,NA,NA,NA,NA,NA,NA,NA,
14L222C3,C3,222,2014,8,13,17.0,NA,0.75,958,1038,40,NA,NA,NA,NA,2014-08-13,2016-03-25,2014-08-13,NA,9.960951715,1.004216269,NA,NA,NA,NA,3.80,-0.12,NA,NA,NA,NA,NA,NA,NA,NA,
14L222C4,C4,222,2014,8,13,17.0,NA,0.75,958,1038,40,NA,NA,NA,NA,2014-08-13,2016-03-25,2014-08-13,NA,8.096811167,-0.859924279,NA,NA,NA,NA,3.91,-0.03,NA,NA,NA,NA,NA,NA,NA,NA,
14L222C5,C5,222,2014,8,13,17.0,NA,0.75,958,1038,40,NA,NA,NA,NA,2014-08-13,2016-03-25,2014-08-13,NA,10.52007876,1.563343318,NA,318.7054653,0,NA,4.10,0.11,NA,NA,NA,NA,NA,NA,NA,NA,
14L2391,F1,239,2014,8,15,18.0,NA,0.75,857,927,30,47,44,0.878,0.2195,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,11.32,5.06,10.12,NA,NA,NA,NA,NA,NA,NA,
14L2392,F2,239,2014,8,15,18.0,NA,0.75,858,928,30,51,48,1.29,0.3225,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,11.67,5.33,10.65,NA,NA,NA,NA,NA,NA,NA,
14L2393,F3,239,2014,8,15,18.0,NA,0.75,858,928,30,59,54,1.623,0.40575,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,19.75,11.38,22.77,NA,NA,NA,NA,NA,NA,NA,
14L2394,F4,239,2014,8,15,18.0,NA,0.75,859,929,30,47,43,0.715,0.17875,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,14.27,7.28,14.55,NA,NA,NA,NA,NA,NA,NA,
14L2395,F5,239,2014,8,15,18.0,NA,0.75,900,929,29,55,51,1.435,0.35875,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,13.31,6.56,13.56,NA,NA,NA,NA,NA,NA,NA,
14L2396,F6,239,2014,8,15,18.0,NA,0.75,900,931,31,48,45,0.891,0.22275,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,9.14,3.43,6.63,NA,NA,NA,NA,NA,NA,NA,
14L2397,F7,239,2014,8,15,18.0,NA,0.75,901,931,30,52,49,1.137,0.28425,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,396.4830497,-18.14771276,NA,21.66796875,12.82,25.64,NA,NA,NA,NA,NA,NA,NA,
14L2398,F8,239,2014,8,15,18.0,NA,0.75,901,932,31,40,38,0.758,0.1895,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,7.95,2.53,4.90,NA,NA,NA,NA,NA,NA,NA,
14L2399,F9,239,2014,8,15,18.0,NA,0.75,901,933,32,50,47,0.949,0.23725,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,18.84,10.70,20.06,NA,NA,NA,NA,NA,NA,NA,
14L23910,F10,239,2014,8,15,18.0,NA,0.75,901,934,33,45,43,0.881,0.22025,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,392.3475598,-21.24933017,NA,13.10,6.40,11.63,NA,NA,NA,NA,NA,NA,NA,
14L23911,F11,239,2014,8,15,18.0,NA,0.75,901,934,33,42,40,0.747,0.18675,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
14L23912,F12,239,2014,8,15,18.0,NA,0.75,901,935,34,45,43,0.853,0.21325,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,305.2327681,-86.58542389,NA,19.05,10.86,19.17,NA,NA,NA,NA,NA,NA,NA,
14L23913,F13,239,2014,8,15,18.0,NA,0.75,902,936,34,50,47,1.19,0.2975,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,18.25,10.26,18.10,NA,NA,NA,NA,NA,NA,NA,
14L23914,F14,239,2014,8,15,18.0,NA,0.75,903,936,33,50,47,1.099,0.27475,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,20.37,11.85,21.54,NA,NA,NA,NA,NA,NA,NA,
14L23915,F15,239,2014,8,15,18.0,NA,0.75,903,937,34,45,43,0.743,0.18575,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,12.00,5.57,9.83,NA,NA,NA,NA,NA,NA,NA,
14L23916,F16,239,2014,8,15,18.0,NA,0.75,903,937,34,48,45,0.928,0.232,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,357.2795431,-47.55034271,NA,12.89,6.24,11.01,NA,NA,NA,NA,NA,NA,NA,
14L23917,F17,239,2014,8,15,18.0,NA,0.75,904,938,34,49,47,1.009,0.25225,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,18.28,10.28,18.14,NA,NA,NA,NA,NA,NA,NA,
14L23918,F18,239,2014,8,15,18.0,NA,0.75,904,938,34,47,45,0.882,0.2205,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,16.38,8.85,15.62,NA,NA,NA,NA,NA,NA,NA,
14L23919,F19,239,2014,8,15,18.0,NA,0.75,905,939,34,47,45,0.904,0.226,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,16.41,8.88,15.66,NA,NA,NA,NA,NA,NA,NA,
14L23920,F20,239,2014,8,15,18.0,NA,0.75,905,926,21,51,46,0.952,0.238,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,519.3994651,74.03959881,211.5417109,14.44,7.40,21.14,NA,NA,NA,NA,NA,22.15704542,NA,
14L239C1,C1,239,2014,8,15,18.0,NA,0.75,856,926,30,NA,NA,NA,NA,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,6.42,1.39,NA,NA,NA,NA,NA,NA,NA,NA,
14L239C2,C2,239,2014,8,15,18.0,NA,0.75,856,926,30,NA,NA,NA,NA,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,2.88,-1.27,NA,NA,NA,NA,NA,NA,NA,NA,
14L239C3,C3,239,2014,8,15,18.0,NA,0.75,856,926,30,NA,NA,NA,NA,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,27.28,17.03,NA,NA,NA,NA,NA,NA,NA,NA,
14L239C4,C4,239,2014,8,15,18.0,NA,0.75,856,926,30,NA,NA,NA,NA,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,6.50,1.45,NA,NA,NA,NA,NA,NA,NA,NA,
14L239C5,C5,239,2014,8,15,18.0,NA,0.75,856,926,30,NA,NA,NA,NA,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,2.48,-1.57,NA,NA,NA,NA,NA,NA,NA,NA,
15L2221,F1,222,2015,8,12,20.0,28.7,0.75,924,954,30,45,36,0.815,0.20375,2015-08-12,2015-08-12,2015-08-12,2015-08-11,11.28660458,3.100083378,6.200166756,1736.831077,830.4521277,1660.904255,11.95,4.24,8.48,7.571533932,0.072329075,0.144658151,144.658151,0.101612024,433.4693558,44.04569851,
15L2222,F2,222,2015,8,12,20.0,28.7,0.75,925,955,30,40,34,0.917,0.22925,2015-08-12,2015-08-12,2015-08-12,2015-08-11,NA,NA,NA,2048.323662,1064.071567,2128.143133,15.66,7.02,14.04,7.386749922,-0.112454935,NA,NA,NA,335.5454874,NA,
15L2223,F3,222,2015,8,12,20.0,28.7,0.75,925,956,31,42,35,0.752,0.188,2015-08-12,2015-08-12,2015-08-12,2015-08-11,16.4991986,8.312677404,16.08905304,1422.114765,594.4148936,1150.480439,14.91,6.46,12.50,7.75678398,0.257579124,0.49854024,498.5402397,0.505554253,203.7665265,103.0150342,
15L2224,F4,222,2015,8,12,20.0,28.7,0.75,926,957,31,52,41,1.410,0.3525,2015-08-12,2015-08-12,2015-08-12,2015-08-11,9.2441774,1.0576562,2.047076517,932.1083172,226.910058,439.1807575,18.11,8.86,17.15,7.684315094,0.185110237,0.358277878,358.277878,0.951751302,56.71322186,53.97688274,
15L2225,F5,222,2015,8,12,20.0,28.7,0.75,926,959,33,50,40,1.151,0.28775,2015-08-12,2015-08-12,2015-08-12,2015-08-11,21.05421317,12.86769197,23.39580358,864.8130239,176.438588,320.7974327,18.70,9.30,16.92,7.429392386,-0.069812471,NA,NA,NA,41.9880243,NA,
15L2226,F6,222,2015,8,12,20.0,28.7,0.75,927,1001,34,45,36,1.088,0.272,2015-08-12,2015-08-12,2015-08-12,2015-08-11,13.67530235,5.488781152,9.686084386,792.2791747,122.0382012,215.3615315,19.73,10.08,17.78,7.347136704,-0.152068153,NA,NA,NA,26.8132659,NA,
15L2227,F7,222,2015,8,12,20.0,28.7,0.75,927,1001,34,47,37,0.423,0.10575,2015-08-12,2015-08-12,2015-08-12,2015-08-11,9.980828767,1.794307567,3.166425119,800.7414571,128.384913,226.5616111,20.14,10.38,18.32,7.212684782,-0.286520075,NA,NA,NA,27.37994919,NA,
15L2228,F8,222,2015,8,12,20.0,28.7,0.75,928,1003,35,52,41,1.232,0.308,2015-08-12,2015-08-12,2015-08-12,2015-08-11,10.35062982,2.164108619,3.709900489,1118.681496,366.839942,628.868472,14.95,6.49,11.13,7.323601792,-0.175603065,NA,NA,NA,125.0726822,NA,
15L2229,F9,222,2015,8,12,20.0,28.7,0.75,929,1003,34,45,35,1.039,0.25975,2015-08-12,2015-08-12,2015-08-12,2015-08-11,9.363451135,1.176929935,2.07693518,830.5609284,150.7495164,266.0285584,17.06,8.08,14.25,7.510016935,0.010812078,0.019080138,19.08013817,0.083675833,41.32977374,3.45830324,
15L22210,F10,222,2015,8,12,20.0,28.7,0.75,929,1003,34,50,41,1.068,0.267,2015-08-12,2015-08-12,2015-08-12,2015-08-11,9.880790214,1.694269014,2.989886495,737.4758221,80.93568665,142.8276823,13.33,5.27,9.31,7.568737705,0.069532848,0.122705026,122.7050265,1.002297747,33.98442377,34.06251138,
15L22211,F11,222,2015,8,12,20.0,28.7,0.75,930,1004,34,48,39,1.072,0.268,2015-08-12,2015-08-12,2015-08-12,2015-08-11,13.65044358,5.463922377,9.64221596,851.9181173,166.7674081,294.2954261,23.51,12.91,22.79,7.331990473,-0.167214383,NA,NA,NA,28.59446355,NA,
15L22212,F12,222,2015,8,12,20.0,28.7,0.75,930,1004,34,47,37,1.125,0.28125,2015-08-12,2015-08-12,2015-08-12,2015-08-11,9.925195586,1.738674386,3.068248917,609.7356544,-14.86943907,NA,15.86,7.17,12.66,6.895313001,-0.603891856,NA,NA,NA,NA,NA,
15L22213,F13,222,2015,8,12,20.0,28.7,0.75,931,1005,34,41,32,0.791,0.19775,2015-08-12,2015-08-12,2015-08-12,2015-08-11,9.270134495,1.083613295,1.912258756,870.8575113,180.9719536,319.362271,22.33,12.02,21.22,7.719733971,0.220529114,0.389169025,389.169025,1.421678671,33.32853949,47.38247374,
15L22214,F14,222,2015,8,12,20.0,28.7,0.75,932,1006,34,50,39,1.140,0.285,2015-08-12,2015-08-12,2015-08-12,2015-08-11,12.3834466,4.196925401,7.406338943,956.6892328,245.3457447,432.9630788,19.29,9.75,17.21,6.79115354,-0.708051317,NA,NA,NA,55.71954641,NA,
15L22215,F15,222,2015,8,12,20.0,28.7,0.75,932,1006,34,45,37,0.983,0.24575,2015-08-12,2015-08-12,2015-08-12,2015-08-11,10.44594678,2.259425577,3.987221606,535.589942,-70.4787234,NA,12.79,4.88,8.60,7.313348959,-0.185855898,NA,NA,NA,NA,NA,
15L22216,F16,222,2015,8,12,20.0,28.7,0.75,933,1006,33,42,33,0.738,0.1845,2015-08-12,2015-08-12,2015-08-12,2015-08-11,12.00593806,3.819416859,6.944394289,662.1212121,24.41972921,44.39950765,14.92,6.47,11.76,7.572232989,0.073028132,0.132778422,132.7784223,3.488961197,8.358996333,29.16421385,
15L22217,F17,222,2015,8,12,20.0,28.7,0.75,1009,1039,30,51,44,1.255,0.31375,2015-08-12,2015-08-12,2015-08-12,2015-08-11,9.589043696,1.402522496,2.805044991,1517.2147,665.7398453,1331.479691,15.26,6.73,13.45,7.369040483,-0.130164374,NA,NA,NA,219.1517924,NA,
15L22218,F18,222,2015,8,12,20.0,28.7,0.75,1010,1040,30,50,41,1.202,0.3005,2015-08-12,2015-08-12,2015-08-12,2015-08-11,12.48148518,4.294963982,8.589927964,955.4803353,244.4390716,488.8781431,17.54,8.44,16.88,7.303329145,-0.195875712,NA,NA,NA,64.14908968,NA,
15L22219,F19,222,2015,8,12,20.0,28.7,0.75,1011,1041,30,50,43,1.214,0.3035,2015-08-12,2015-08-12,2015-08-12,2015-08-11,8.685271636,0.498750436,0.997500871,772.5338491,107.229207,214.4584139,16.54,7.69,15.38,7.238549883,-0.260654974,NA,NA,NA,30.8859969,NA,
