Fish ID,Sample type,Lake,Sampling year,Sampling month,Sampling date,Temperature ©,Conductivity,Vol. pre-filtered water (L),Incub. Start time (24h),Incub. End time (24h),Time elapsed (min),Total length (mm),Fork length (mm),Mass (g),Dry mass (g),Tag analysis date,TDN analysis date,TDP analysis date,DOC analysis date,Tag (µg/L),Tag excretion (µg),Tag excretion rate (µg/ind/h),TDN (µg/L),N excretion (µg),N excretion rate (µg/ind/h),TDP (µg/L),P excretion (µg),P excretion rate (µg/ind/h),DOC (mg/L),C excretion (mg),C excretion (mg C/ind/h),C excretion (µg C/ind/h),Excreted C:N (molar),Excreted N:P (molar),Excreted C:P (molar),Notes
15L22220,F20,222,2015,8,12,20.0,28.7,0.75,1011,1041,30,53,44,1.366,0.3415,2015-08-12,2015-08-12,2015-08-12,2015-08-11,9.932376091,1.745854891,3.491709782,977.24049,260.7591876,521.5183752,20.61,10.73,21.47,7.500463159,0.001258302,0.002516604,2.51660443,0.005629789,53.78937703,0.302822852,
15L222C1,C1,222,2015,8,12,20.0,28.7,0.75,935,1006,31,NA,NA,NA,NA,2015-08-12,2015-08-12,2015-08-12,2015-08-11,8.834483075,0.647961875,NA,719.3423598,67.33558994,NA,5.79,-0.38,NA,7.515609389,0.016404533,NA,NA,NA,NA,NA,
15L222C2,C2,222,2015,8,12,20.0,28.7,0.75,933,1006,33,NA,NA,NA,NA,2015-08-12,2015-08-12,2015-08-12,2015-08-11,5.806838912,-2.379682288,NA,549.693746,-59.90087041,NA,NA,NA,NA,7.799193425,0.299988569,NA,NA,NA,NA,NA,
15L222C3,C3,222,2015,8,12,20.0,28.7,0.75,1012,1042,30,NA,NA,NA,NA,2015-08-12,2015-08-12,2015-08-12,2015-08-11,9.005730904,0.819209704,NA,810.0096712,135.3360735,NA,8.20,1.43,NA,7.452694278,-0.046510578,NA,NA,NA,NA,NA,
15L222C4,C4,222,2015,8,12,20.0,28.7,0.75,1013,1043,30,NA,NA,NA,NA,2015-08-12,2015-08-12,2015-08-12,2015-08-11,9.257656297,1.071135097,NA,654.4648614,18.67746615,NA,4.01,-1.71,NA,7.661013201,0.161808344,NA,NA,NA,NA,NA,
15L222C5,C5,222,2015,8,12,20.0,28.7,0.75,1015,1045,30,NA,NA,NA,NA,2015-08-12,2015-08-12,2015-08-12,2015-08-11,8.027896813,-0.158624388,NA,414.2972276,-161.4482592,NA,7.17,0.66,NA,7.067513989,-0.431690867,NA,NA,NA,NA,NA,
15L2391,F1,239,2015,8,12,16.0,28.4,0.75,845,915,30,42,35,0.603,0.15075,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,295.9373148,-3.39951393,NA,17.86,10.76,21.51,11.35086794,0.332051973,0.664103947,664.1039469,NA,NA,79.74822723,
15L2392,F2,239,2015,8,12,16.0,28.4,0.75,846,916,30,41,34,0.667,0.16675,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,318.1661233,13.27209247,NA,18.36,11.13,22.26,11.51724345,0.498427489,0.996854977,996.8549772,NA,NA,115.6735498,
15L2393,F3,239,2015,8,12,16.0,28.4,0.75,847,917,30,46,38,0.804,0.201,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,321.8709247,16.05069354,NA,11.08,5.67,11.34,11.36065473,0.341838768,0.683677537,683.6775369,NA,NA,155.734942,
15L2394,F4,239,2015,8,12,16.0,28.4,0.75,847,917,30,40,34,0.583,0.14575,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,327.4281269,20.21859514,40.43719028,16.11,9.44,18.89,10.87877159,-0.140044376,NA,NA,NA,4.740617623,NA,
15L2395,F5,239,2015,8,12,16.0,28.4,0.75,848,918,30,44,35,0.679,0.16975,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,323.7233254,17.43999407,34.87998814,17.29,10.33,20.67,10.8925197,-0.126296259,NA,NA,NA,3.736723808,NA,
15L2396,F6,239,2015,8,12,16.0,28.4,0.75,848,918,30,45,36,0.569,0.14225,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,269.2627445,-23.40544161,NA,15.11,8.69,17.39,10.91535556,-0.103460404,NA,NA,NA,NA,NA,
15L2397,F7,239,2015,8,12,16.0,28.4,0.75,849,919,30,46,38,0.777,0.19425,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,234.067131,-49.80215175,NA,10.73,5.41,10.83,11.09058579,0.07176983,0.14353966,143.5396601,NA,NA,34.25431903,
15L2398,F8,239,2015,8,12,16.0,28.4,0.75,850,920,30,45,36,0.761,0.19025,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,260.7417012,-29.79622407,NA,10.86,5.51,11.01,11.18495846,0.166142496,0.332284992,332.2849924,NA,NA,77.94644103,
15L2399,F9,239,2015,8,12,16.0,28.4,0.75,851,921,30,44,36,0.715,0.17875,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,267.0398637,-25.07260225,NA,17.48,10.48,20.95,10.97663954,-0.042176426,NA,NA,NA,NA,NA,
15L23910,F10,239,2015,8,12,16.0,28.4,0.75,851,921,30,43,35,0.711,0.17775,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,247.4044161,-39.79918791,NA,11.73,6.16,12.33,11.02114615,0.002330189,0.004660379,4.660378575,NA,NA,0.976802379,
15L23911,F11,239,2015,8,12,16.0,28.4,0.75,852,922,30,44,36,0.795,0.19875,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,238.5128927,-46.46783047,NA,15.98,9.35,18.70,11.38162644,0.362810472,0.725620944,725.6209441,NA,NA,100.2405342,
15L23912,F12,239,2015,8,12,16.0,28.4,0.75,853,923,30,46,37,0.704,0.176,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,237.4014523,-47.30141079,NA,12.45,6.70,13.40,11.06099239,0.042176426,0.084352852,84.3528522,NA,NA,16.25798759,
15L23913,F13,239,2015,8,12,16.0,28.4,0.75,853,923,30,43,36,0.722,0.1805,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,163.3054238,-102.8734321,NA,12.70,6.89,13.79,11.14068486,0.1218689,0.243737799,243.7377995,NA,NA,45.67632907,
15L23914,F14,239,2015,8,12,16.0,28.4,0.75,941,1011,30,41,35,0.589,0.14725,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,225.5460877,-56.1929342,NA,10.93,5.56,11.13,10.66952059,-0.349295374,NA,NA,NA,NA,NA,
15L23915,F15,239,2015,8,12,16.0,28.4,0.75,942,1012,30,41,34,0.611,0.15275,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,230.3623296,-52.58075282,NA,5.93,1.81,3.63,11.25160187,0.23278591,0.46557182,465.5718196,NA,NA,331.6880354,
15L23916,F16,239,2015,8,12,16.0,28.4,0.75,943,1013,30,47,40,0.810,0.2025,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,354.2553191,40.33898936,80.67797872,13.41,7.42,14.84,11.0032037,-0.015612268,NA,NA,NA,12.0363989,NA,
15L23917,F17,239,2015,8,12,16.0,28.4,0.75,943,1013,30,39,33,0.497,0.12425,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,402.2082527,76.30368956,152.6073791,4.16,0.48,0.97,11.27793301,0.259117049,0.518234098,518.2340975,3.961842806,349.4522342,1384.47482,
15L23918,F18,239,2015,8,12,16.0,28.4,0.75,944,1014,30,41,35,0.538,0.1345,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,471.1154094,127.9840571,255.9681141,15.36,8.89,17.77,11.21478488,0.195968919,0.391937838,391.9378381,1.786397547,31.88886569,56.96619144,
15L23919,F19,239,2015,8,12,16.0,28.4,0.75,944,1014,30,45,39,0.764,0.191,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,602.8852353,226.8114265,453.622853,11.57,6.04,12.08,11.29517641,0.276360449,0.552720899,552.720899,1.421535632,83.14558254,118.1944082,
15L23920,F20,239,2015,8,12,16.0,28.4,0.75,945,1015,30,41,35,0.638,0.1595,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,384.4777563,63.00581721,126.0116344,12.04,6.40,12.79,10.94681311,-0.072002849,NA,NA,NA,21.80914941,NA,
15L239C1,C1,239,2015,8,12,16.0,28.4,0.75,830,900,30,NA,NA,NA,NA,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,813.6363636,NA,NA,4.98,1.10,NA,11.66637557,0.647559603,NA,NA,NA,NA,NA,
15L239C2,C2,239,2015,8,12,16.0,28.4,0.75,830,900,30,NA,NA,NA,NA,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,479.5776918,NA,NA,3.05,-0.35,NA,11.18612355,0.167307591,NA,NA,NA,NA,NA,
15L239C3,C3,239,2015,8,12,16.0,28.4,0.75,830,900,30,NA,NA,NA,NA,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,525.9187621,NA,NA,3.68,0.13,NA,11.2075613,0.188745332,NA,NA,NA,NA,NA,
15L239C4,C4,239,2015,8,12,16.0,28.4,0.75,830,900,30,NA,NA,NA,NA,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,398.5815603,NA,NA,4.18,0.50,NA,10.50524224,-0.513573719,NA,NA,NA,NA,NA,
15L239C5,C5,239,2015,8,12,16.0,28.4,0.75,831,901,30,NA,NA,NA,NA,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,704.0296583,NA,NA,1.68,-1.37,NA,10.52877716,-0.490038807,NA,NA,NA,NA,NA,
12L2221,F1,222,2012,8,7,NA,,0.75,1019,1051,32,90,85,6,1.5,NA,,,,NA,NA,NA,542.9622873,195.3699603,366.3186756,8.289527203,5.91,11.08549724,,,,NA,NA,73.17075567,NA,
12L2222,F2,222,2012,8,7,NA,,0.75,1019,1052,33,80,77,5,1.25,NA,,,,NA,NA,NA,433.1575605,85.56523357,155.573152,6.100164611,3.72,6.768913828,,,,NA,NA,50.89197716,NA,
12L2223,F3,222,2012,8,7,NA,,0.75,1020,1053,33,84,81,6,1.5,NA,,,,NA,NA,NA,481.1443052,133.5519782,242.8217786,9.310243546,6.93,12.60542098,,,,NA,NA,42.65441005,NA,
12L2224,F4,222,2012,8,7,NA,,0.75,1020,1054,34,81,76,6,1.5,NA,,,,NA,NA,NA,393.7031967,46.11086974,81.37212307,3.984766972,1.61,2.836773469,,,,NA,NA,63.51622067,NA,
12L2225,F5,222,2012,8,7,NA,,0.75,1021,1055,34,82,79,6,1.5,NA,,,,NA,NA,NA,451.4761994,103.8838725,183.3244809,13.30435098,10.93,19.28309818,,,,NA,NA,21.05122192,NA,
12L2226,F6,222,2012,8,7,NA,,0.75,1022,1056,34,91,86,9,2.25,NA,,,,NA,NA,NA,486.0674385,138.4751116,244.3678439,17.41680233,15.04,26.54036528,,,,NA,NA,20.38782135,NA,
12L2227,F7,222,2012,8,7,NA,,0.75,1023,1057,34,107,104,15,3.75,NA,,,,NA,NA,NA,650.3521877,302.7598608,534.2821073,15.58247151,13.21,23.30331089,,,,NA,NA,50.76760307,NA,
12L2228,F8,222,2012,8,7,NA,,0.75,1024,1059,35,53,49,3,0.75,NA,,,,NA,NA,NA,415.4748727,67.88254581,116.3700785,5.715546859,3.34,5.722774033,,,,NA,NA,45.02652052,NA,
12L2229,F9,222,2012,8,7,NA,,0.75,1025,1100,35,55,53,1,0.25,NA,,,,NA,NA,NA,399.5229592,51.93063223,89.02394097,5.848683773,3.47,5.951008743,,,,NA,NA,33.12454228,NA,
12L22210,F10,222,2012,8,7,NA,,0.75,1026,1101,35,56,54,2,0.5,NA,,,,NA,NA,NA,394.4595332,46.86720624,80.34378212,12.0173608,9.64,16.52588366,,,,NA,NA,10.76517859,NA,
12L22211,F11,222,2012,8,7,NA,,0.75,1027,1102,35,52,50,1,0.25,NA,,,,NA,NA,NA,419.8992172,72.30689028,123.954669,8.940418784,6.56,11.25112591,,,,NA,NA,24.39498546,NA,
12L22212,F12,222,2012,8,7,NA,,0.75,1028,1103,35,55,53,1,0.25,NA,,,,NA,NA,NA,392.8836395,45.29131254,77.64225007,8.319113184,5.94,10.18603059,,,,NA,NA,16.87822588,NA,
12L22213,F13,222,2012,8,7,NA,,0.75,1029,1104,35,57,55,1,0.25,NA,,,,NA,NA,NA,375.8169751,28.22464813,48.38511109,5.833890782,3.46,5.925649331,,,,NA,NA,18.08045908,NA,
12L22214,F14,222,2012,8,7,NA,,0.75,1030,1105,35,51,49,1,0.25,NA,,,,NA,NA,NA,364.881164,17.2888371,29.63800646,8.171183279,5.79,9.932436468,,,,NA,NA,6.607342973,NA,
12L22215,F15,222,2012,8,7,NA,,0.75,1030,1107,37,52,50,2,0.5,NA,,,,NA,NA,NA,430.6552073,83.06288035,134.6965627,8.156390288,5.78,9.371559377,,,,NA,NA,31.82572533,NA,
12L22216,F16,222,2012,8,7,NA,,0.75,1031,1108,37,55,53,1,0.25,NA,,,,NA,NA,NA,372.5111665,24.91883955,40.40892901,5.271757144,2.89,4.6937759,,,,NA,NA,19.06288586,NA,
12L22217,F17,222,2012,8,7,NA,,0.75,1032,1109,37,55,53,1,0.25,NA,,,,NA,NA,NA,388.3778242,40.78549724,66.13864418,11.18895334,8.81,14.28922919,,,,NA,NA,10.24896816,NA,
12L22218,F18,222,2012,8,7,NA,,0.75,1033,1110,37,55,51,1,0.25,NA,,,,NA,NA,NA,356.9890105,9.396683552,15.23786522,5.700753868,3.32,5.389446263,,,,NA,NA,6.260566601,NA,
12L22219,F19,222,2012,8,7,NA,,0.75,1034,1111,37,52,51,2,0.5,NA,,,,NA,NA,NA,384.2603149,36.66798802,59.46160219,6.543954326,4.17,6.756798356,,,,NA,NA,19.48629652,NA,
12L22220,F20,222,2012,8,7,NA,,0.75,1034,1112,38,50,48,1,0.25,NA,,,,NA,NA,NA,353.1976505,5.605323595,8.850510939,7.756979545,5.38,8.494290852,,,,NA,NA,2.307144914,NA,
12L222C1,C1,222,2012,8,7,NA,,0.75,NA,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,406.4260872,58.83376027,NA,2.387124,NA,NA,,,,NA,NA,NA,NA,
12L222C2,C2,222,2012,8,7,NA,,0.75,NA,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,320.1553392,-27.43698772,NA,2.653397828,NA,NA,,,,NA,NA,NA,NA,
12L222C3,C3,222,2012,8,7,NA,,0.75,NA,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,316.1955544,-31.39677255,NA,2.09126419,NA,NA,,,,NA,NA,NA,NA,
12L222C4,C4,222,2012,8,7,NA,,0.75,NA,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,
12L222C5,C5,222,2012,8,7,NA,,0.75,NA,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,
12L2391,F1,239,2012,8,6,NA,,0.75,957,1027,30,60,57,1,0.25,NA,,,,NA,NA,NA,392.087753,48.77698629,97.55397258,11.82505193,8.96,17.91924247,,,,NA,NA,12.05477119,NA,
12L2392,F2,239,2012,8,6,NA,,0.75,957,1027,30,49,45,1,0.25,NA,,,,NA,NA,NA,345.408789,2.098022228,4.196044455,11.14457437,8.28,16.55828735,,,,NA,NA,0.561123327,NA,
12L2393,F3,239,2012,8,6,NA,,0.75,958,1028,30,58,55,1,0.25,NA,,,,NA,NA,NA,377.4976134,34.18684666,68.37369333,11.69191501,8.83,17.65296864,,,,NA,NA,8.576398419,NA,
12L2394,F4,239,2012,8,6,NA,,0.75,959,1030,31,59,55,1,0.25,NA,,,,NA,NA,NA,356.6571926,13.34642587,25.831792,15.12388881,12.26,23.72604796,,,,NA,NA,2.410808917,NA,
12L2395,F5,239,2012,8,6,NA,,0.75,959,1030,31,60,56,1,0.25,NA,,,,NA,NA,NA,392.4907046,49.17993788,95.18697654,12.10611875,9.24,17.88520269,,,,NA,NA,11.78466725,NA,
12L2396,F6,239,2012,8,6,NA,,0.75,1000,1030,30,59,56,1,0.25,NA,,,,NA,NA,NA,392.4128137,49.10204703,98.20409405,12.29842762,9.43,18.86599386,,,,NA,NA,11.52613131,NA,
12L2397,F7,239,2012,8,6,NA,,0.75,1001,1030,29,56,53,1,0.25,NA,,,,NA,NA,NA,405.7922492,62.4814825,129.2720327,8.378285146,5.51,11.40590577,,,,NA,NA,25.09622833,NA,
12L2398,F8,239,2012,8,6,NA,,0.75,1051,1121,30,58,55,1,0.25,NA,,,,NA,NA,NA,381.6273902,38.31662349,76.63324699,14.72447806,11.86,23.71809474,,,,NA,NA,7.15436488,NA,
12L2399,F9,239,2012,8,6,NA,,0.75,1051,1122,31,60,57,1,0.25,NA,,,,NA,NA,NA,364.7782602,21.46749344,41.54998731,12.1800837,9.31,18.02836066,,,,NA,NA,5.103267294,NA,
12L23910,F10,239,2012,8,6,NA,,0.75,1052,1122,30,63,60,1,0.25,NA,,,,NA,NA,NA,357.4047804,14.09401365,28.1880273,11.5587781,8.69,17.38669482,,,,NA,NA,3.589891398,NA,
12L23911,F11,239,2012,8,6,NA,,0.75,1053,1123,30,60,57,1,0.25,NA,,,,NA,NA,NA,404.9289067,61.61813995,123.2362799,13.46707387,10.60,21.20328636,,,,NA,NA,12.86971885,NA,
12L23912,F12,239,2012,8,6,NA,,0.75,1054,1124,30,61,58,1,0.25,NA,,,,NA,NA,NA,426.5206573,83.20989058,166.4197812,11.85463791,8.99,17.97841443,,,,NA,NA,20.49685445,NA,
12L23913,F13,239,2012,8,6,NA,,0.75,1054,1125,31,63,59,1,0.25,NA,,,,NA,NA,NA,419.9014923,76.59072561,148.2401141,27.55000081,24.68,47.77658733,,,,NA,NA,6.870435609,NA,
12L23914,F14,239,2012,8,6,NA,,0.75,1055,1127,32,64,57,1,0.25,NA,,,,NA,NA,NA,353.6540147,10.34324795,19.3935899,14.84282199,11.98,22.45760868,,,,NA,NA,1.91217817,NA,
12L23915,F15,239,2012,8,6,NA,,0.75,1056,1128,32,61,58,1,0.25,NA,,,,NA,NA,NA,346.9700019,3.659235217,6.861066031,20.4197794,17.55,32.91440383,,,,NA,NA,0.461571796,NA,
12L23916,F16,239,2012,8,6,NA,,0.75,1057,1129,32,61,58,1,0.25,NA,,,,NA,NA,NA,286.9754444,-56.33532237,NA,15.96708926,13.10,24.56560982,,,,NA,NA,NA,NA,
12L23917,F17,239,2012,8,6,NA,,0.75,1058,1130,32,61,58,1,0.25,NA,,,,NA,NA,NA,333.7863967,-9.524369976,NA,30.43463396,27.57,51.69225612,,,,NA,NA,NA,NA,
12L23918,F18,239,2012,8,6,NA,,0.75,1059,1131,32,58,55,1,0.25,NA,,,,NA,NA,NA,274.3250487,-68.98571807,NA,15.12388881,12.26,22.98460896,,,,NA,NA,NA,NA,
12L23919,F19,239,2012,8,6,NA,,0.75,1059,1132,33,62,58,1,0.25,NA,,,,NA,NA,NA,617.011635,NA,NA,32.53523861,NA,NA,,,,NA,NA,NA,NA,died during excretion so will not consider its excretion
12L23920,F20,239,2012,8,6,NA,,0.75,1100,1133,33,60,57,1,0.25,NA,,,,NA,NA,NA,322.1939388,-21.11682795,NA,18.14165887,15.28,27.77496031,,,,NA,NA,NA,NA,
12L239C1,C1,239,2012,8,6,NA,,0.75,NA,NA,NA,NA,NA,1,0.25,NA,,,,NA,NA,NA,336.2116594,-7.099107308,NA,2.327952038,NA,NA,,,,NA,NA,NA,NA,
12L239C2,C2,239,2012,8,6,NA,,0.75,NA,NA,NA,NA,NA,1,0.25,NA,,,,NA,NA,NA,373.5622246,30.25145783,NA,2.978843619,NA,NA,,,,NA,NA,NA,NA,
12L239C3,C3,239,2012,8,6,NA,,0.75,NA,NA,NA,NA,NA,1,0.25,NA,,,,NA,NA,NA,320.1584162,-23.15235052,NA,3.289496419,NA,NA,,,,NA,NA,NA,NA,
12L239C4,C4,239,2012,8,6,NA,,0.75,NA,NA,NA,NA,NA,1,0.25,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,
12L239C5,C5,239,2012,8,6,NA,,0.75,NA,NA,NA,NA,NA,1,0.25,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,
