FishID,Sample type,Lake,Year,Sampling month,Sampling date,Temperature,Conductivity,Vol. pre-filtered water (L),Incub. Start time (24h),Incub. End time (24h),Time elapsed (min),Total length (mm),Fork length (mm),Wet.mass,Mass,Tag analysis date,TDN analysis date,TDP analysis date,DOC analysis date,Tag (µg/L),Tag excretion (µg),Tag.excretion.rate,TDN (µg/L),N excretion (µg),N.excretion.rate,TDP (µg/L),P excretion (µg),P.excretion.rate,DOC (mg/L),C excretion (mg),C excretion (mg C/ind/h),C.excretion.rate,Excreted.CN,Excreted.NP,Excreted.CP,Notes,Total.length.cm,Fork.length,ID,Species.code,Period,SiteClass,Treatment,massnorm.N.excr,massnorm.P.excr,massnorm.C.excr,massnorm.Tag.excr,massnorm.NP.excr,massnorm.CN.excr,massnorm.CP.excr,massnorm.NP.excr2,massnorm.NAg.excr,massnorm.PAg.excr
14L2221,F1,222,2014,8,13,17,NA,0.75,959,1028,29,80,75,4.908,1.227,2014-08-13,2016-03-25,2014-08-13,NA,10.18176103,1.2250255860000001,2.534535696,NA,NA,NA,12.08,6.09,12.6,NA,NA,NA,NA,NA,NA,NA,NA,8,75,NA,NA,During,Impact,1,NA,10.268948655256724,NA,2.0656362640586794,NA,NA,NA,NA,NA,44.32764556337107
14L2222,F2,222,2014,8,13,17,NA,0.75,959,1029,30,72,70,3.144,0.786,2014-08-13,2016-03-25,2014-08-13,NA,12.45709033,3.500354887,7.000709774,1124.027586,603.9915903,1207.983181,17.61,10.24,20.48,NA,NA,NA,NA,NA,130.6383345,NA,NA,7.2,70,NA,NA,During,Impact,1,1536.874276081425,26.0559796437659,NA,8.906755437659033,130.60644046805248,NA,NA,166.2065324427481,1318.7866918359618,26.084974128129502
14L2223,F3,222,2014,8,13,17,NA,0.75,1000,1030,30,80,76,4.73,1.1825,2014-08-13,2016-03-25,2014-08-13,NA,17.43472791,8.477992468,16.95598494,NA,NA,NA,16.54,9.44,18.88,NA,NA,NA,NA,NA,NA,NA,NA,8,76,NA,NA,During,Impact,1,NA,15.966173361522197,NA,14.33909931501057,NA,NA,NA,NA,NA,9.928451060930623
14L2224,F4,222,2014,8,13,17,NA,0.75,1000,1030,30,63,61,2.409,0.60225,2014-08-13,2016-03-25,2014-08-13,NA,15.93268435,6.9759489,13.9518978,NA,NA,NA,13.76,7.35,14.7,NA,NA,NA,NA,NA,NA,NA,NA,6.3,61,NA,NA,During,Impact,1,NA,24.408468244084684,NA,23.166289414694894,NA,NA,NA,NA,NA,9.394779253615233
14L2225,F5,222,2014,8,13,17,NA,0.75,1000,1030,30,77,72,3.773,0.94325,2014-08-13,2016-03-25,2014-08-13,NA,15.07349144,6.116755997,12.23351199,550.6801746,173.981032,347.962064,9.04,3.82,7.63,NA,NA,NA,NA,NA,100.9647735,NA,NA,7.7,72,NA,NA,During,Impact,1,368.8969668698648,8.089053803339517,NA,12.969532987012986,100.98131421082194,NA,NA,107.03925099390406,217.38846117612007,5.561294804164137
14L2226,F6,222,2014,8,13,17,NA,0.75,1001,1031,30,78,75,4.289,1.07225,2014-08-13,2016-03-25,2014-08-13,NA,14.10314774,5.146412292,10.29282458,NA,NA,NA,12.84,6.67,13.33,NA,NA,NA,NA,NA,NA,NA,NA,7.8,75,NA,NA,During,Impact,1,NA,12.4318022849149,NA,9.599276829097692,NA,NA,NA,NA,NA,11.547769588692114
14L2227,F7,222,2014,8,13,17,NA,0.75,1001,1032,31,75,72,3.491,0.87275,2014-08-13,2016-03-25,2014-08-13,NA,15.26190825,6.305172805,12.20356027,545.325764,169.9652241,328.9649498,19.7,11.81,22.85,NA,NA,NA,NA,NA,31.87309822,NA,NA,7.5,72,NA,NA,During,Impact,1,376.9291891148668,26.181609853910054,NA,13.982882005156116,31.878441524851517,NA,NA,36.52030732741335,206.02447652176602,16.695605940030593
14L2228,F8,222,2014,8,13,17,NA,0.75,1002,1032,30,62,60,2.254,0.5635,2014-08-13,2016-03-25,2014-08-13,NA,15.68209943,6.725363984,13.45072797,532.7301329,160.5185007,321.0370015,19.2,11.43,22.87,NA,NA,NA,NA,NA,31.08892261,NA,NA,6.2,60,NA,NA,During,Impact,1,569.7196122448979,40.58562555456965,NA,23.86996977817214,31.08297534667999,NA,NA,55.17111377107365,182.41688817945177,15.16082751219796
14L2229,F9,222,2014,8,13,17,NA,0.75,1003,1033,30,75,72,3.691,0.92275,2014-08-13,2016-03-25,2014-08-13,NA,14.36845577,5.411720322,10.82344064,486.2320394,125.6449306,251.2898611,8.86,3.68,7.35,NA,NA,NA,NA,NA,75.70442852,NA,NA,7.5,72,NA,NA,During,Impact,1,272.3271320509347,7.965321051205636,NA,11.729548241668924,75.70442851409136,NA,NA,82.04218750474126,177.44565464126893,6.055144771413464
14L22210,F10,222,2014,8,13,17,NA,0.75,1003,1034,31,66,64,2.226,0.5565,2014-08-13,2016-03-25,2014-08-13,NA,12.45850568,3.501770233,6.777619806,NA,NA,NA,17.04,9.82,19,NA,NA,NA,NA,NA,NA,NA,NA,6.6,64,NA,NA,During,Impact,1,NA,34.14195867026056,NA,12.179011331536387,NA,NA,NA,NA,NA,24.99648424018824
14L22211,F11,222,2014,8,13,17,NA,0.75,1004,1034,30,72,69,3.794,0.9485,2014-08-13,2016-03-25,2014-08-13,NA,12.86109,3.904354559,7.808709117,NA,NA,NA,17.58,10.21,20.43,NA,NA,NA,NA,NA,NA,NA,NA,7.2,69,NA,NA,During,Impact,1,NA,21.539272535582498,NA,8.232692795993675,NA,NA,NA,NA,NA,23.328759884705025
14L22212,F12,222,2014,8,13,17,NA,0.75,1004,1035,31,71,69,2.927,0.73175,2014-08-13,2016-03-25,2014-08-13,NA,13.32201569,4.365280245,8.448929506,NA,NA,NA,17.64,10.26,19.86,NA,NA,NA,NA,NA,NA,NA,NA,7.1,69,NA,NA,During,Impact,1,NA,27.140416809019474,NA,11.546196796720192,NA,NA,NA,NA,NA,20.959459997179906
14L22213,F13,222,2014,8,13,17,NA,0.75,1004,1036,32,80,77,4.931,1.23275,2014-08-13,2016-03-25,2014-08-13,NA,13.50996865,4.553233202,8.537312254,NA,NA,NA,8.2,3.19,5.97,NA,NA,NA,NA,NA,NA,NA,NA,8,77,NA,NA,During,Impact,1,NA,4.842831068748732,NA,6.925420607584668,NA,NA,NA,NA,NA,6.235276210619905
14L22214,F14,222,2014,8,13,17,NA,0.75,1005,1037,32,67,65,2.618,0.6545,2014-08-13,2016-03-25,2014-08-13,NA,14.5981282,5.641392755,10.57761142,NA,NA,NA,13.92,7.47,14.01,NA,NA,NA,NA,NA,NA,NA,NA,6.7,65,NA,NA,During,Impact,1,NA,21.405653170359052,NA,16.161361986249045,NA,NA,NA,NA,NA,11.81008594849668
14L22215,F15,222,2014,8,13,17,NA,0.75,1005,1037,32,70,66,2.924,0.731,2014-08-13,2016-03-25,2014-08-13,NA,14.46673702,5.510001574,10.33125295,NA,NA,NA,12.45,6.37,11.94,NA,NA,NA,NA,NA,NA,NA,NA,7,66,NA,NA,During,Impact,1,NA,16.333789329685363,NA,14.13304097127223,NA,NA,NA,NA,NA,10.305139223214935
14L22216,F16,222,2014,8,13,17,NA,0.75,1007,1038,31,71,68,3.352,0.838,2014-08-13,2016-03-25,2014-08-13,NA,13.39766808,4.440932629,8.595353476,NA,NA,NA,9.29,4,7.75,NA,NA,NA,NA,NA,NA,NA,NA,7.1,68,NA,NA,During,Impact,1,NA,9.24821002386635,NA,10.256985054892601,NA,NA,NA,NA,NA,8.039712021107656
14L22217,F17,222,2014,8,13,17,NA,0.75,1008,1038,30,83,78,5.2,1.3,2014-08-13,2016-03-25,2014-08-13,NA,13.27454609,4.31781064,8.63562128,NA,NA,NA,13.36,7.05,14.1,NA,NA,NA,NA,NA,NA,NA,NA,8.3,78,NA,NA,During,Impact,1,NA,10.846153846153845,NA,6.6427856,NA,NA,NA,NA,NA,14.55888301762117
14L22218,F18,222,2014,8,13,17,NA,0.75,1008,1039,31,78,72,3.628,0.907,2014-08-13,2016-03-25,2014-08-13,NA,16.5866252,7.629889756,14.76752856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.8,72,NA,NA,During,Impact,1,NA,NA,NA,16.281729393605293,NA,NA,NA,NA,NA,NA
14L22219,F19,222,2014,8,13,17,NA,0.75,1009,1039,30,78,76,4.161,1.04025,2014-08-13,2016-03-25,2014-08-13,NA,16.03144455,7.074709101,14.1494182,418.6651424,74.96975783,149.9395157,12.39,6.32,12.65,NA,NA,NA,NA,NA,26.25225026,NA,NA,7.8,76,NA,NA,During,Impact,1,144.13796270127372,12.1605383321317,NA,13.60194011055035,26.245765029361937,NA,NA,25.236481864936316,80.99034761473695,7.9717647566126315
14L22220,F20,222,2014,8,13,17,NA,0.75,1009,1040,31,94,90,8.508,2.127,2014-08-13,2016-03-25,2014-08-13,NA,NA,NA,NA,NA,NA,NA,14.67,8.03,15.55,NA,NA,NA,NA,NA,NA,NA,NA,9.4,90,NA,NA,During,Impact,1,NA,7.3107663375646466,NA,NA,NA,NA,NA,NA,NA,NA
14L222C1,C1,222,2014,8,13,17,NA,0.75,958,1038,40,NA,NA,NA,NA,2014-08-13,2016-03-25,2014-08-13,NA,7.496427576,-1.46030787,NA,NA,NA,NA,4.01,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,During,Impact,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14L222C2,C2,222,2014,8,13,17,NA,0.75,958,1038,40,NA,NA,NA,NA,2014-08-13,2016-03-25,2014-08-13,NA,8.709408008,-0.247327438,NA,NA,NA,NA,3.96,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,During,Impact,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14L222C3,C3,222,2014,8,13,17,NA,0.75,958,1038,40,NA,NA,NA,NA,2014-08-13,2016-03-25,2014-08-13,NA,9.960951715,1.004216269,NA,NA,NA,NA,3.8,-0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,During,Impact,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14L222C4,C4,222,2014,8,13,17,NA,0.75,958,1038,40,NA,NA,NA,NA,2014-08-13,2016-03-25,2014-08-13,NA,8.096811167,-0.859924279,NA,NA,NA,NA,3.91,-0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,During,Impact,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14L222C5,C5,222,2014,8,13,17,NA,0.75,958,1038,40,NA,NA,NA,NA,2014-08-13,2016-03-25,2014-08-13,NA,10.52007876,1.563343318,NA,318.7054653,0,NA,4.1,0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,During,Impact,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14L2391,F1,239,2014,8,15,18,NA,0.75,857,927,30,47,44,0.878,0.2195,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,11.32,5.06,10.12,NA,NA,NA,NA,NA,NA,NA,NA,4.7,44,NA,NA,During,Control,0,NA,46.10478359908883,NA,NA,NA,NA,NA,NA,NA,NA
14L2392,F2,239,2014,8,15,18,NA,0.75,858,928,30,51,48,1.29,0.3225,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,11.67,5.33,10.65,NA,NA,NA,NA,NA,NA,NA,NA,5.1,48,NA,NA,During,Control,0,NA,33.02325581395349,NA,NA,NA,NA,NA,NA,NA,NA
14L2393,F3,239,2014,8,15,18,NA,0.75,858,928,30,59,54,1.623,0.40575,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,19.75,11.38,22.77,NA,NA,NA,NA,NA,NA,NA,NA,5.9,54,NA,NA,During,Control,0,NA,56.11829944547135,NA,NA,NA,NA,NA,NA,NA,NA
14L2394,F4,239,2014,8,15,18,NA,0.75,859,929,30,47,43,0.715,0.17875,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,14.27,7.28,14.55,NA,NA,NA,NA,NA,NA,NA,NA,4.7,43,NA,NA,During,Control,0,NA,81.3986013986014,NA,NA,NA,NA,NA,NA,NA,NA
14L2395,F5,239,2014,8,15,18,NA,0.75,900,929,29,55,51,1.435,0.35875,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,13.31,6.56,13.56,NA,NA,NA,NA,NA,NA,NA,NA,5.5,51,NA,NA,During,Control,0,NA,37.79790940766551,NA,NA,NA,NA,NA,NA,NA,NA
14L2396,F6,239,2014,8,15,18,NA,0.75,900,931,31,48,45,0.891,0.22275,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,9.14,3.43,6.63,NA,NA,NA,NA,NA,NA,NA,NA,4.8,45,NA,NA,During,Control,0,NA,29.764309764309765,NA,NA,NA,NA,NA,NA,NA,NA
14L2397,F7,239,2014,8,15,18,NA,0.75,901,931,30,52,49,1.137,0.28425,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,396.4830497,-18.14771276,NA,21.66796875,12.82,25.64,NA,NA,NA,NA,NA,NA,NA,NA,5.2,49,NA,NA,During,Control,0,NA,90.20228671943711,NA,NA,NA,NA,NA,NA,NA,NA
14L2398,F8,239,2014,8,15,18,NA,0.75,901,932,31,40,38,0.758,0.1895,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,7.95,2.53,4.9,NA,NA,NA,NA,NA,NA,NA,NA,4,38,NA,NA,During,Control,0,NA,25.857519788918207,NA,NA,NA,NA,NA,NA,NA,NA
14L2399,F9,239,2014,8,15,18,NA,0.75,901,933,32,50,47,0.949,0.23725,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,18.84,10.7,20.06,NA,NA,NA,NA,NA,NA,NA,NA,5,47,NA,NA,During,Control,0,NA,84.55216016859852,NA,NA,NA,NA,NA,NA,NA,NA
14L23910,F10,239,2014,8,15,18,NA,0.75,901,934,33,45,43,0.881,0.22025,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,392.3475598,-21.24933017,NA,13.1,6.4,11.63,NA,NA,NA,NA,NA,NA,NA,NA,4.5,43,NA,NA,During,Control,0,NA,52.803632236095346,NA,NA,NA,NA,NA,NA,NA,NA
14L23911,F11,239,2014,8,15,18,NA,0.75,901,934,33,42,40,0.747,0.18675,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2,40,NA,NA,During,Control,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14L23912,F12,239,2014,8,15,18,NA,0.75,901,935,34,45,43,0.853,0.21325,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,305.2327681,-86.58542389,NA,19.05,10.86,19.17,NA,NA,NA,NA,NA,NA,NA,NA,4.5,43,NA,NA,During,Control,0,NA,89.89449003517,NA,NA,NA,NA,NA,NA,NA,NA
14L23913,F13,239,2014,8,15,18,NA,0.75,902,936,34,50,47,1.19,0.2975,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,18.25,10.26,18.1,NA,NA,NA,NA,NA,NA,NA,NA,5,47,NA,NA,During,Control,0,NA,60.840336134453786,NA,NA,NA,NA,NA,NA,NA,NA
14L23914,F14,239,2014,8,15,18,NA,0.75,903,936,33,50,47,1.099,0.27475,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,20.37,11.85,21.54,NA,NA,NA,NA,NA,NA,NA,NA,5,47,NA,NA,During,Control,0,NA,78.3985441310282,NA,NA,NA,NA,NA,NA,NA,NA
14L23915,F15,239,2014,8,15,18,NA,0.75,903,937,34,45,43,0.743,0.18575,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,12,5.57,9.83,NA,NA,NA,NA,NA,NA,NA,NA,4.5,43,NA,NA,During,Control,0,NA,52.920592193808886,NA,NA,NA,NA,NA,NA,NA,NA
14L23916,F16,239,2014,8,15,18,NA,0.75,903,937,34,48,45,0.928,0.232,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,357.2795431,-47.55034271,NA,12.89,6.24,11.01,NA,NA,NA,NA,NA,NA,NA,NA,4.8,45,NA,NA,During,Control,0,NA,47.456896551724135,NA,NA,NA,NA,NA,NA,NA,NA
14L23917,F17,239,2014,8,15,18,NA,0.75,904,938,34,49,47,1.009,0.25225,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,18.28,10.28,18.14,NA,NA,NA,NA,NA,NA,NA,NA,4.9,47,NA,NA,During,Control,0,NA,71.9127849355798,NA,NA,NA,NA,NA,NA,NA,NA
14L23918,F18,239,2014,8,15,18,NA,0.75,904,938,34,47,45,0.882,0.2205,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,16.38,8.85,15.62,NA,NA,NA,NA,NA,NA,NA,NA,4.7,45,NA,NA,During,Control,0,NA,70.83900226757369,NA,NA,NA,NA,NA,NA,NA,NA
14L23919,F19,239,2014,8,15,18,NA,0.75,905,939,34,47,45,0.904,0.226,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,16.41,8.88,15.66,NA,NA,NA,NA,NA,NA,NA,NA,4.7,45,NA,NA,During,Control,0,NA,69.29203539823008,NA,NA,NA,NA,NA,NA,NA,NA
14L23920,F20,239,2014,8,15,18,NA,0.75,905,926,21,51,46,0.952,0.238,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,519.3994651,74.03959881,211.5417109,14.44,7.4,21.14,NA,NA,NA,NA,NA,22.15704542,NA,NA,5.1,46,NA,NA,During,Control,0,888.8307180672269,88.82352941176471,NA,NA,22.157700492972022,NA,NA,93.09682949579832,NA,NA
14L239C1,C1,239,2014,8,15,18,NA,0.75,856,926,30,NA,NA,NA,NA,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,6.42,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,During,Control,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14L239C2,C2,239,2014,8,15,18,NA,0.75,856,926,30,NA,NA,NA,NA,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,2.88,-1.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,During,Control,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14L239C3,C3,239,2014,8,15,18,NA,0.75,856,926,30,NA,NA,NA,NA,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,27.28,17.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,During,Control,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14L239C4,C4,239,2014,8,15,18,NA,0.75,856,926,30,NA,NA,NA,NA,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,6.5,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,During,Control,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14L239C5,C5,239,2014,8,15,18,NA,0.75,856,926,30,NA,NA,NA,NA,NA,2016-03-25,2014-08-15,NA,NA,NA,NA,NA,NA,NA,2.48,-1.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,During,Control,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15L2221,F1,222,2015,8,12,20,28.7,0.75,924,954,30,45,36,0.815,0.20375,2015-08-12,2015-08-12,2015-08-12,2015-08-11,11.28660458,3.100083378,6.200166756,1736.831077,830.4521277,1660.904255,11.95,4.24,8.48,7.571533932,0.072329075,0.144658151,144.658151,0.101612024,433.4693558,44.04569851,NA,4.5,36,NA,NA,During,Impact,1,8151.677325153374,41.61963190184049,709.978655214724,30.430266287116567,433.6929911135445,0.10161202388715258,44.068422572720124,2127.4569609815953,2047.372989870689,12.195370916461417
15L2222,F2,222,2015,8,12,20,28.7,0.75,925,955,30,40,34,0.917,0.22925,2015-08-12,2015-08-12,2015-08-12,2015-08-11,NA,NA,NA,2048.323662,1064.071567,2128.143133,15.66,7.02,14.04,7.386749922,-0.112454935,NA,NA,NA,335.5454874,NA,NA,4,34,NA,NA,During,Impact,1,9283.067101417666,61.243184296619404,NA,NA,335.635109498372,NA,NA,1463.6662482006543,NA,NA
15L2223,F3,222,2015,8,12,20,28.7,0.75,925,956,31,42,35,0.752,0.188,2015-08-12,2015-08-12,2015-08-12,2015-08-11,16.4991986,8.312677404,16.08905304,1422.114765,594.4148936,1150.480439,14.91,6.46,12.5,7.75678398,0.257579124,0.49854024,498.5402397,0.505554253,203.7665265,103.0150342,NA,4.2,35,NA,NA,During,Impact,1,6119.576803191489,66.48936170212765,2651.809785638298,85.58006936170213,203.79939205142858,0.5055542536260368,103.03164953800001,1083.8645026595746,546.5180342850415,6.927588159242797
15L2224,F4,222,2015,8,12,20,28.7,0.75,926,957,31,52,41,1.41,0.3525,2015-08-12,2015-08-12,2015-08-12,2015-08-11,9.2441774,1.0576562,2.047076517,932.1083172,226.910058,439.1807575,18.11,8.86,17.15,7.684315094,0.185110237,0.358277878,358.277878,0.951751302,56.71322186,53.97688274,NA,5.2,41,NA,NA,During,Impact,1,1245.9028581560285,48.652482269503544,1016.3911432624113,5.807309268085106,56.70388789046232,0.9517513017784406,53.967999115646265,160.88857265248228,1639.702161394237,74.70206026174318
15L2225,F5,222,2015,8,12,20,28.7,0.75,926,959,33,50,40,1.151,0.28775,2015-08-12,2015-08-12,2015-08-12,2015-08-11,21.05421317,12.86769197,23.39580358,864.8130239,176.438588,320.7974327,18.7,9.3,16.92,7.429392386,-0.069812471,NA,NA,NA,41.9880243,NA,NA,5,40,NA,NA,During,Impact,1,1114.8477244135534,58.80104257167681,NA,81.30600722849695,41.98210238812901,NA,NA,145.91841633362293,104.79695392969396,6.44859235050904
