FishID,Sample type,Lake,Year,Sampling month,Sampling date,Temperature,Conductivity,Vol. pre-filtered water (L),Incub. Start time (24h),Incub. End time (24h),Time elapsed (min),Total length (mm),Fork length (mm),Wet.mass,Mass,Tag analysis date,TDN analysis date,TDP analysis date,DOC analysis date,Tag (µg/L),Tag excretion (µg),Tag.excretion.rate,TDN (µg/L),N excretion (µg),N.excretion.rate,TDP (µg/L),P excretion (µg),P.excretion.rate,DOC (mg/L),C excretion (mg),C excretion (mg C/ind/h),C.excretion.rate,Excreted.CN,Excreted.NP,Excreted.CP,Notes,Total.length.cm,Fork.length,ID,Species.code,Period,SiteClass,Treatment,massnorm.N.excr,massnorm.P.excr,massnorm.C.excr,massnorm.Tag.excr,massnorm.NP.excr,massnorm.CN.excr,massnorm.CP.excr,massnorm.NP.excr2,massnorm.NAg.excr,massnorm.PAg.excr
15L2226,F6,222,2015,8,12,20,28.7,0.75,927,1001,34,45,36,1.088,0.272,2015-08-12,2015-08-12,2015-08-12,2015-08-11,13.67530235,5.488781152,9.686084386,792.2791747,122.0382012,215.3615315,19.73,10.08,17.78,7.347136704,-0.152068153,NA,NA,NA,26.8132659,NA,NA,4.5,36,NA,NA,During,Impact,1,791.7703363970588,65.36764705882352,NA,35.61060436029411,26.82069530973807,NA,NA,98.57818345588235,169.93217834241455,16.367639080501952
15L2227,F7,222,2015,8,12,20,28.7,0.75,927,1001,34,47,37,0.423,0.10575,2015-08-12,2015-08-12,2015-08-12,2015-08-11,9.980828767,1.794307567,3.166425119,800.7414571,128.384913,226.5616111,20.14,10.38,18.32,7.212684782,-0.286520075,NA,NA,NA,27.37994919,NA,NA,4.7,37,NA,NA,During,Impact,1,2142.42658250591,173.2387706855792,NA,29.94255431678487,27.383850374688084,NA,NA,258.9120490780142,546.8558271921848,51.58919828962275
15L2228,F8,222,2015,8,12,20,28.7,0.75,928,1003,35,52,41,1.232,0.308,2015-08-12,2015-08-12,2015-08-12,2015-08-11,10.35062982,2.164108619,3.709900489,1118.681496,366.839942,628.868472,14.95,6.49,11.13,7.323601792,-0.175603065,NA,NA,NA,125.0726822,NA,NA,5.2,41,NA,NA,During,Impact,1,2041.7807532467532,36.13636363636364,NA,12.045131457792207,125.11181255294568,NA,NA,406.08013701298705,1295.5473893151254,26.750717517695666
15L2229,F9,222,2015,8,12,20,28.7,0.75,929,1003,34,45,35,1.039,0.25975,2015-08-12,2015-08-12,2015-08-12,2015-08-11,9.363451135,1.176929935,2.07693518,830.5609284,150.7495164,266.0285584,17.06,8.08,14.25,7.510016935,0.010812078,0.019080138,19.08013817,0.083675833,41.32977374,3.45830324,NA,4.5,35,NA,NA,During,Impact,1,1024.1715434071223,54.8604427333975,73.4557773628489,7.9959005967276235,41.33777097944863,0.08367583289634267,3.4589724167836264,159.1136621366699,978.9512389940975,61.17788423228499
15L22210,F10,222,2015,8,12,20,28.7,0.75,929,1003,34,50,41,1.068,0.267,2015-08-12,2015-08-12,2015-08-12,2015-08-11,9.880790214,1.694269014,2.989886495,737.4758221,80.93568665,142.8276823,13.33,5.27,9.31,7.568737705,0.069532848,0.122705026,122.7050265,1.002297747,33.98442377,34.06251138,NA,5,41,NA,NA,During,Impact,1,534.9351397003745,34.8689138576779,459.5693876404494,11.198076760299625,33.970064073193186,1.0022977475004506,34.04811870300752,127.28248602996254,365.10134203749624,27.76498934173308
15L22211,F11,222,2015,8,12,20,28.7,0.75,930,1004,34,48,39,1.072,0.268,2015-08-12,2015-08-12,2015-08-12,2015-08-11,13.65044358,5.463922377,9.64221596,851.9181173,166.7674081,294.2954261,23.51,12.91,22.79,7.331990473,-0.167214383,NA,NA,NA,28.59446355,NA,NA,4.8,39,NA,NA,During,Impact,1,1098.117261567164,85.03731343283582,NA,35.978417761194024,28.593863878580827,NA,NA,106.69575951492537,233.27188571687742,21.07511739794442
15L22212,F12,222,2015,8,12,20,28.7,0.75,930,1004,34,47,37,1.125,0.28125,2015-08-12,2015-08-12,2015-08-12,2015-08-11,9.925195586,1.738674386,3.068248917,609.7356544,-14.86943907,NA,15.86,7.17,12.66,6.895313001,-0.603891856,NA,NA,NA,NA,NA,NA,4.7,37,NA,NA,During,Impact,1,NA,45.013333333333335,NA,10.909329482666667,NA,NA,NA,NA,NA,36.79134354926263
15L22213,F13,222,2015,8,12,20,28.7,0.75,931,1005,34,41,32,0.791,0.19775,2015-08-12,2015-08-12,2015-08-12,2015-08-11,9.270134495,1.083613295,1.912258756,870.8575113,180.9719536,319.362271,22.33,12.02,21.22,7.719733971,0.220529114,0.389169025,389.169025,1.421678671,33.32853949,47.38247374,NA,4.1,32,NA,NA,During,Impact,1,1614.9798786346398,107.307206068268,1967.9849557522123,9.670082204804045,33.32513262757507,1.4216786715130374,47.37763028196671,168.53875848293296,1276.4173291992652,98.94668599267048
15L22214,F14,222,2015,8,12,20,28.7,0.75,932,1006,34,50,39,1.14,0.285,2015-08-12,2015-08-12,2015-08-12,2015-08-11,12.3834466,4.196925401,7.406338943,956.6892328,245.3457447,432.9630788,19.29,9.75,17.21,6.79115354,-0.708051317,NA,NA,NA,55.71954641,NA,NA,5,39,NA,NA,During,Impact,1,1519.1686975438597,60.38596491228071,NA,25.987154185964915,55.70621500290528,NA,NA,195.50718038596492,446.7895656500472,20.7195261402896
15L22215,F15,222,2015,8,12,20,28.7,0.75,932,1006,34,45,37,0.983,0.24575,2015-08-12,2015-08-12,2015-08-12,2015-08-11,10.44594678,2.259425577,3.987221606,535.589942,-70.4787234,NA,12.79,4.88,8.6,7.313348959,-0.185855898,NA,NA,NA,NA,NA,NA,4.5,37,NA,NA,During,Impact,1,NA,34.99491353001017,NA,16.224706433367242,NA,NA,NA,NA,NA,19.232272722925586
15L22216,F16,222,2015,8,12,20,28.7,0.75,933,1006,33,42,33,0.738,0.1845,2015-08-12,2015-08-12,2015-08-12,2015-08-11,12.00593806,3.819416859,6.944394289,662.1212121,24.41972921,44.39950765,14.92,6.47,11.76,7.572232989,0.073028132,0.132778422,132.7784223,3.488961197,8.358996333,29.16421385,NA,4.2,33,NA,NA,During,Impact,1,240.6477379403794,63.739837398373986,719.6662455284552,37.638993436314365,8.359965604652574,3.488961196847866,29.16759560161564,45.306213186991876,48.86518248534071,15.099949057630473
15L22217,F17,222,2015,8,12,20,28.7,0.75,1009,1039,30,51,44,1.255,0.31375,2015-08-12,2015-08-12,2015-08-12,2015-08-11,9.589043696,1.402522496,2.805044991,1517.2147,665.7398453,1331.479691,15.26,6.73,13.45,7.369040483,-0.130164374,NA,NA,NA,219.1517924,NA,NA,5.1,44,NA,NA,During,Impact,1,4243.759971314741,42.86852589641435,NA,8.940382441434263,219.2027106797663,NA,NA,698.4917686055778,3627.8594816052178,42.754810368981595
15L22218,F18,222,2015,8,12,20,28.7,0.75,1010,1040,30,50,41,1.202,0.3005,2015-08-12,2015-08-12,2015-08-12,2015-08-11,12.48148518,4.294963982,8.589927964,955.4803353,244.4390716,488.8781431,17.54,8.44,16.88,7.303329145,-0.195875712,NA,NA,NA,64.14908968,NA,NA,5,41,NA,NA,During,Impact,1,1626.8823397670549,56.17304492512479,NA,28.585450795341096,64.13008816900812,NA,NA,213.4745080865225,434.9775485472945,17.522071659288404
15L22219,F19,222,2015,8,12,20,28.7,0.75,1011,1041,30,50,43,1.214,0.3035,2015-08-12,2015-08-12,2015-08-12,2015-08-11,8.685271636,0.498750436,0.997500871,772.5338491,107.229207,214.4584139,16.54,7.69,15.38,7.238549883,-0.260654974,NA,NA,NA,30.8859969,NA,NA,5,43,NA,NA,During,Impact,1,706.6175087314663,50.67545304777595,NA,3.2866585535420096,30.875955930243357,NA,NA,101.76605238879736,1643.1815431682255,137.4819183825388
15L22220,F20,222,2015,8,12,20,28.7,0.75,1011,1041,30,53,44,1.366,0.3415,2015-08-12,2015-08-12,2015-08-12,2015-08-11,9.932376091,1.745854891,3.491709782,977.24049,260.7591876,521.5183752,20.61,10.73,21.47,7.500463159,0.001258302,0.002516604,2.51660443,0.005629789,53.78937703,0.302822852,NA,5.3,44,NA,NA,During,Impact,1,1527.1401909224012,62.86969253294289,7.369266266471449,10.224626008784773,53.78624536296494,0.005629789171936097,0.30280522174351815,157.50915674963395,1141.529705468681,54.82724661717986
15L222C1,C1,222,2015,8,12,20,28.7,0.75,935,1006,31,NA,NA,NA,NA,2015-08-12,2015-08-12,2015-08-12,2015-08-11,8.834483075,0.647961875,NA,719.3423598,67.33558994,NA,5.79,-0.38,NA,7.515609389,0.016404533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,During,Impact,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15L222C2,C2,222,2015,8,12,20,28.7,0.75,933,1006,33,NA,NA,NA,NA,2015-08-12,2015-08-12,2015-08-12,2015-08-11,5.806838912,-2.379682288,NA,549.693746,-59.90087041,NA,NA,NA,NA,7.799193425,0.299988569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,During,Impact,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15L222C3,C3,222,2015,8,12,20,28.7,0.75,1012,1042,30,NA,NA,NA,NA,2015-08-12,2015-08-12,2015-08-12,2015-08-11,9.005730904,0.819209704,NA,810.0096712,135.3360735,NA,8.2,1.43,NA,7.452694278,-0.046510578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,During,Impact,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15L222C4,C4,222,2015,8,12,20,28.7,0.75,1013,1043,30,NA,NA,NA,NA,2015-08-12,2015-08-12,2015-08-12,2015-08-11,9.257656297,1.071135097,NA,654.4648614,18.67746615,NA,4.01,-1.71,NA,7.661013201,0.161808344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,During,Impact,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15L222C5,C5,222,2015,8,12,20,28.7,0.75,1015,1045,30,NA,NA,NA,NA,2015-08-12,2015-08-12,2015-08-12,2015-08-11,8.027896813,-0.158624388,NA,414.2972276,-161.4482592,NA,7.17,0.66,NA,7.067513989,-0.431690867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,During,Impact,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15L2391,F1,239,2015,8,12,16,28.4,0.75,845,915,30,42,35,0.603,0.15075,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,295.9373148,-3.39951393,NA,17.86,10.76,21.51,11.35086794,0.332051973,0.664103947,664.1039469,NA,NA,79.74822723,NA,4.2,35,NA,NA,During,Control,0,NA,142.6865671641791,4405.332981094527,NA,NA,NA,79.7583385785681,NA,NA,NA
15L2392,F2,239,2015,8,12,16,28.4,0.75,846,916,30,41,34,0.667,0.16675,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,318.1661233,13.27209247,NA,18.36,11.13,22.26,11.51724345,0.498427489,0.996854977,996.8549772,NA,NA,115.6735498,NA,4.1,34,NA,NA,During,Control,0,NA,133.49325337331334,5978.140792803598,NA,NA,NA,115.68772197214734,NA,NA,NA
15L2393,F3,239,2015,8,12,16,28.4,0.75,847,917,30,46,38,0.804,0.201,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,321.8709247,16.05069354,NA,11.08,5.67,11.34,11.36065473,0.341838768,0.683677537,683.6775369,NA,NA,155.734942,NA,4.6,38,NA,NA,During,Control,0,NA,56.41791044776119,3401.3807805970146,NA,NA,NA,155.74664641313933,NA,NA,NA
15L2394,F4,239,2015,8,12,16,28.4,0.75,847,917,30,40,34,0.583,0.14575,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,327.4281269,20.21859514,40.43719028,16.11,9.44,18.89,10.87877159,-0.140044376,NA,NA,NA,4.740617623,NA,NA,4,34,NA,NA,During,Control,0,277.4421288507719,129.60548885077188,NA,NA,4.740047261135899,NA,NA,32.52567837392796,NA,NA
15L2395,F5,239,2015,8,12,16,28.4,0.75,848,918,30,44,35,0.679,0.16975,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,323.7233254,17.43999407,34.87998814,17.29,10.33,20.67,10.8925197,-0.126296259,NA,NA,NA,3.736723808,NA,NA,4.4,35,NA,NA,During,Control,0,205.4785751988218,121.76730486008837,NA,NA,3.7365389188610134,NA,NA,22.013100488954343,NA,NA
15L2396,F6,239,2015,8,12,16,28.4,0.75,848,918,30,45,36,0.569,0.14225,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,269.2627445,-23.40544161,NA,15.11,8.69,17.39,10.91535556,-0.103460404,NA,NA,NA,NA,NA,NA,4.5,36,NA,NA,During,Control,0,NA,122.24956063268894,NA,NA,NA,NA,NA,NA,NA,NA
15L2397,F7,239,2015,8,12,16,28.4,0.75,849,919,30,46,38,0.777,0.19425,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,234.067131,-49.80215175,NA,10.73,5.41,10.83,11.09058579,0.07176983,0.14353966,143.5396601,NA,NA,34.25431903,NA,4.6,38,NA,NA,During,Control,0,NA,55.75289575289575,738.9429091377091,NA,NA,NA,34.23922332333025,NA,NA,NA
15L2398,F8,239,2015,8,12,16,28.4,0.75,850,920,30,45,36,0.761,0.19025,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,260.7417012,-29.79622407,NA,10.86,5.51,11.01,11.18495846,0.166142496,0.332284992,332.2849924,NA,NA,77.94644103,NA,4.5,36,NA,NA,During,Control,0,NA,57.8712220762155,1746.5702622864653,NA,NA,NA,77.96574904934909,NA,NA,NA
15L2399,F9,239,2015,8,12,16,28.4,0.75,851,921,30,44,36,0.715,0.17875,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,267.0398637,-25.07260225,NA,17.48,10.48,20.95,10.97663954,-0.042176426,NA,NA,NA,NA,NA,NA,4.4,36,NA,NA,During,Control,0,NA,117.2027972027972,NA,NA,NA,NA,NA,NA,NA,NA
15L23910,F10,239,2015,8,12,16,28.4,0.75,851,921,30,43,35,0.711,0.17775,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,247.4044161,-39.79918791,NA,11.73,6.16,12.33,11.02114615,0.002330189,0.004660379,4.660378575,NA,NA,0.976802379,NA,4.3,35,NA,NA,During,Control,0,NA,69.36708860759494,26.218726160337557,NA,NA,NA,0.9764242756488242,NA,NA,NA
15L23911,F11,239,2015,8,12,16,28.4,0.75,852,922,30,44,36,0.795,0.19875,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,238.5128927,-46.46783047,NA,15.98,9.35,18.7,11.38162644,0.362810472,0.725620944,725.6209441,NA,NA,100.2405342,NA,4.4,36,NA,NA,During,Control,0,NA,94.0880503144654,3650.9229891823898,NA,NA,NA,100.24175252718359,NA,NA,NA
15L23912,F12,239,2015,8,12,16,28.4,0.75,853,923,30,46,37,0.704,0.176,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,237.4014523,-47.30141079,NA,12.45,6.7,13.4,11.06099239,0.042176426,0.084352852,84.3528522,NA,NA,16.25798759,NA,4.6,37,NA,NA,During,Control,0,NA,76.13636363636364,479.27756931818186,NA,NA,NA,16.262054839552242,NA,NA,NA
15L23913,F13,239,2015,8,12,16,28.4,0.75,853,923,30,43,36,0.722,0.1805,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,163.3054238,-102.8734321,NA,12.7,6.89,13.79,11.14068486,0.1218689,0.243737799,243.7377995,NA,NA,45.67632907,NA,4.3,36,NA,NA,During,Control,0,NA,76.398891966759,1350.34791966759,NA,NA,NA,45.66033227278222,NA,NA,NA
15L23914,F14,239,2015,8,12,16,28.4,0.75,941,1011,30,41,35,0.589,0.14725,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,225.5460877,-56.1929342,NA,10.93,5.56,11.13,10.66952059,-0.349295374,NA,NA,NA,NA,NA,NA,4.1,35,NA,NA,During,Control,0,NA,75.58573853989814,NA,NA,NA,NA,NA,NA,NA,NA
15L23915,F15,239,2015,8,12,16,28.4,0.75,942,1012,30,41,34,0.611,0.15275,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,230.3623296,-52.58075282,NA,5.93,1.81,3.63,11.25160187,0.23278591,0.46557182,465.5718196,NA,NA,331.6880354,NA,4.1,34,NA,NA,During,Control,0,NA,23.76432078559738,3047.933352536825,NA,NA,NA,331.32980733700646,NA,NA,NA
15L23916,F16,239,2015,8,12,16,28.4,0.75,943,1013,30,47,40,0.81,0.2025,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,354.2553191,40.33898936,80.67797872,13.41,7.42,14.84,11.0032037,-0.015612268,NA,NA,NA,12.0363989,NA,NA,4.7,40,NA,NA,During,Control,0,398.4097714567901,73.28395061728395,NA,NA,12.03801184212553,NA,NA,59.43900691358024,NA,NA
15L23917,F17,239,2015,8,12,16,28.4,0.75,943,1013,30,39,33,0.497,0.12425,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,402.2082527,76.30368956,152.6073791,4.16,0.48,0.97,11.27793301,0.259117049,0.518234098,518.2340975,3.961842806,349.4522342,1384.47482,NA,3.9,33,NA,NA,During,Control,0,1228.2284032193159,7.806841046277666,4170.8981690140845,NA,348.36736024300444,3.9618428063504654,1380.1767201460482,2812.492830583501,NA,NA
15L23918,F18,239,2015,8,12,16,28.4,0.75,944,1014,30,41,35,0.538,0.1345,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,471.1154094,127.9840571,255.9681141,15.36,8.89,17.77,11.21478488,0.195968919,0.391937838,391.9378381,1.786397547,31.88886569,56.96619144,NA,4.1,35,NA,NA,During,Control,0,1903.1086550185873,132.1189591078067,2914.0359710037173,NA,31.895697150494414,1.7863975469148745,56.978395146782965,237.09193821561337,NA,NA
15L23919,F19,239,2015,8,12,16,28.4,0.75,944,1014,30,45,39,0.764,0.191,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,602.8852353,226.8114265,453.622853,11.57,6.04,12.08,11.29517641,0.276360449,0.552720899,552.720899,1.421535632,83.14558254,118.1944082,NA,4.5,39,NA,NA,During,Control,0,2374.9887591623037,63.246073298429316,2893.826696335079,NA,83.14988436021761,1.4215356315686623,118.20052337886315,435.31718607329844,NA,NA
15L23920,F20,239,2015,8,12,16,28.4,0.75,945,1015,30,41,35,0.638,0.1595,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,384.4777563,63.00581721,126.0116344,12.04,6.4,12.79,10.94681311,-0.072002849,NA,NA,NA,21.80914941,NA,NA,4.1,35,NA,NA,During,Control,0,790.041594984326,80.18808777429466,NA,NA,21.815931343683687,NA,NA,136.73447905956112,NA,NA
15L239C1,C1,239,2015,8,12,16,28.4,0.75,830,900,30,NA,NA,NA,NA,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,813.6363636,NA,NA,4.98,1.1,NA,11.66637557,0.647559603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,During,Control,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15L239C2,C2,239,2015,8,12,16,28.4,0.75,830,900,30,NA,NA,NA,NA,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,479.5776918,NA,NA,3.05,-0.35,NA,11.18612355,0.167307591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,During,Control,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15L239C3,C3,239,2015,8,12,16,28.4,0.75,830,900,30,NA,NA,NA,NA,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,525.9187621,NA,NA,3.68,0.13,NA,11.2075613,0.188745332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,During,Control,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15L239C4,C4,239,2015,8,12,16,28.4,0.75,830,900,30,NA,NA,NA,NA,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,398.5815603,NA,NA,4.18,0.5,NA,10.50524224,-0.513573719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,During,Control,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15L239C5,C5,239,2015,8,12,16,28.4,0.75,831,901,30,NA,NA,NA,NA,NA,2015-08-11,2015-08-11,2015-08-11,NA,NA,NA,704.0296583,NA,NA,1.68,-1.37,NA,10.52877716,-0.490038807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,During,Control,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12L2221,F1,222,2012,8,7,NA,NA,0.75,1019,1051,32,90,85,6,1.5,NA,NA,NA,NA,NA,NA,NA,542.9622873,195.3699603,366.3186756,8.289527203,5.91,11.08549724,NA,NA,NA,NA,NA,73.17075567,NA,NA,9,85,NA,NA,Before,Impact,0,244.2124504,7.390331493333334,NA,NA,73.17075569062546,NA,NA,48.780503780000004,NA,NA
